Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Egypt, Arab Rep.",EGY,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,7.101533,8.454798,7.62846,7.61433,..
El Salvador,SLV,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
El Salvador,SLV,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,17.75338,17.57543,19.16576,18.99106,..
Equatorial Guinea,GNQ,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Equatorial Guinea,GNQ,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,7.490238,7.416833,7.410721,7.478478,..
Eritrea,ERI,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3,3,3,3,..
Eritrea,ERI,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,4.200251,4.223093,4.350859,4.312937,..
Estonia,EST,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Estonia,EST,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,17.37694,17.12441,16.38845,16.72738,..
Eswatini,SWZ,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Eswatini,SWZ,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,23.18307,23.03117,23.39088,23.25439,..
Ethiopia,ETH,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.5,3.5,3.5,3,..
Ethiopia,ETH,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,7.794188,7.799384,8.021936,8.033058,..
Faroe Islands,FRO,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Faroe Islands,FRO,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,..,..,..,..,..
Fiji,FJI,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,4,4,..
Fiji,FJI,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,7.919011,7.7425,7.903087,7.853009,..
Finland,FIN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Finland,FIN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,8.897639,8.769346,9.381513,9.182129,..
France,FRA,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
France,FRA,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,9.622815,9.587568,9.279569,9.714955,..
French Polynesia,PYF,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
French Polynesia,PYF,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,6.822552,6.711166,6.983297,6.941813,..
Gabon,GAB,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Gabon,GAB,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,14.90193,16.28786,16.85183,17.43411,..
"Gambia, The",GMB,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.5,3.5,3.5,3.5,..
"Gambia, The",GMB,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,0.954225,0.9835998,1.006129,1.033189,..
Georgia,GEO,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Georgia,GEO,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,5.906984,5.709683,5.84129,5.923879,..
Germany,DEU,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Germany,DEU,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,13.98995,13.9475,14.08009,14.0755,..
Ghana,GHA,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,4,4,4,4,..
Ghana,GHA,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,17.46696,17.66163,17.90816,18.04907,..
Gibraltar,GIB,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Gibraltar,GIB,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,..,..,..,..,..
Greece,GRC,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Greece,GRC,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,7.77992,7.881735,7.769084,8.423265,..
Greenland,GRL,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Greenland,GRL,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,..,..,..,..,..
Grenada,GRD,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.5,3.5,3.5,3.5,..
Grenada,GRD,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,..,..,..,..,..
Guam,GUM,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Guam,GUM,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,4.185338,4.176912,4.368798,4.40583,..
Guatemala,GTM,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Guatemala,GTM,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,17.85054,16.02582,18.39019,20.85653,..
Guinea,GIN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3,3,3,3,..
Guinea,GIN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,1.990393,2.005968,2.072283,2.092354,..
Guinea-Bissau,GNB,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,2,2,2,2,..
Guinea-Bissau,GNB,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,12.48958,12.74522,13.00082,13.19187,..
Guyana,GUY,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3,3,3,3,..
Guyana,GUY,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,11.26301,11.30715,11.04096,11.03046,..
Haiti,HTI,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,2.5,2.5,2.5,2.5,..
Haiti,HTI,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,7.127021,7.169276,7.380638,7.351637,..
Honduras,HND,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.5,3.5,3.5,3.5,..
Honduras,HND,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,18.12406,17.86847,19.82081,19.50236,..
"Hong Kong SAR, China",HKG,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,3.955031,4.17115,4.298934,4.306993,..
Hungary,HUN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Hungary,HUN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,19.91993,19.85384,19.44829,19.84622,..
Iceland,ISL,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Iceland,ISL,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,7.600797,7.17967,7.474162,7.380524,..
India,IND,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
India,IND,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,17.34357,18.57446,16.01294,16.608,..
Indonesia,IDN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Indonesia,IDN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,16.9803,16.63944,15.80287,15.90541,..
"Iran, Islamic Rep.",IRN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
"Iran, Islamic Rep.",IRN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,26.81041,26.89475,25.80056,25.9356,..
Iraq,IRQ,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Iraq,IRQ,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,11.34722,11.38941,11.5555,11.48557,..
Ireland,IRL,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Ireland,IRL,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,8.499475,8.846739,9.23672,9.130199,..
Isle of Man,IMN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Isle of Man,IMN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,..,..,..,..,..
Israel,ISR,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Israel,ISR,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,8.069375,7.896501,8.094958,7.981815,..
Italy,ITA,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Italy,ITA,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,13.10346,13.04236,13.38825,13.40455,..
Jamaica,JAM,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Jamaica,JAM,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,6.026355,5.724852,5.414495,5.452815,..
Japan,JPN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Japan,JPN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,13.98164,13.82437,13.73844,13.67309,..
Jordan,JOR,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Jordan,JOR,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,6.340733,6.709314,6.825064,6.493318,..
Kazakhstan,KAZ,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..
Kazakhstan,KAZ,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,11.9371,12.07031,11.99314,12.2433,..
Kenya,KEN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.5,3.5,3.5,3.5,..
Kenya,KEN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,9.891836,10.46161,10.5712,10.63317,..
Kiribati,KIR,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,2.5,3,3.5,3,..
Kiribati,KIR,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,..,..,..,..,..
